Player,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
Jameel Alausa,24,1,187,4.5,8.8,0.512,4.5,8.1,0.553,0,0.6,0,2.1,4.3,0.5,8.6,1.7,0,0.4,2.4,5.6,11.1
Paul Atkinson,30,29,955,8.6,13.7,0.63,8.5,13.2,0.643,0.2,0.5,0.308,4.7,7,0.671,9.2,1.8,1.5,1,2.4,2.4,22.1
Jordan Bruner,28,28,906,4.9,11.2,0.443,3.5,6.8,0.519,1.4,4.4,0.323,2.2,2.8,0.766,11.3,4.6,1.3,2.1,3.1,2.2,13.5
Matthue Cotton,30,1,581,5.6,13.8,0.408,2.5,5,0.507,3.1,8.8,0.352,1.3,2.2,0.594,5.4,1.9,1.2,0.3,1.4,2.4,15.7
Eze Dike,20,0,132,4.2,11.2,0.378,3.6,8.2,0.444,0.6,3,0.2,3.6,5.8,0.632,5.2,4.5,0.9,0.3,5.2,5.8,12.7
Michael Feinberg,11,0,46,7,10.4,0.667,5.2,7,0.75,1.7,3.5,0.5,6.1,8.7,0.7,13,4.3,0,0,3.5,6.1,21.7
Jalen Gabbidon,30,30,727,3.2,7.7,0.414,2,4.2,0.468,1.2,3.5,0.349,2.2,3,0.741,5.6,2.1,2.2,0.4,2,4.4,9.8
Ed Jarvis,10,0,43,6.5,14,0.467,6.5,13,0.5,0,0.9,0,6.5,12.1,0.538,16.7,2.8,0.9,0,1.9,6.5,19.5
Isaiah Kelly,16,0,77,4.7,8.8,0.529,4.7,8.3,0.563,0,0.5,0,3.6,7.8,0.467,4.7,0.5,1,0.5,3.6,3.6,13
Jake Lanford,9,0,40,4,6,0.667,4,6,0.667,0,0,0,6,8,0.75,10,3,1,0,3,4,14
August Mahoney,29,0,313,4.7,8.8,0.536,2.4,3.7,0.655,2.3,5.1,0.45,1.7,1.9,0.867,5.1,2.8,0.9,0.3,1.8,5,13.4
Eric Monroe,30,30,888,3.1,7,0.439,1.3,2.9,0.438,1.8,4.1,0.44,1.8,2,0.886,4.4,5.8,1,0.4,2.8,2.7,9.7
Azar Swain,29,29,971,6.4,16.4,0.393,2.6,6.5,0.401,3.8,9.9,0.388,2.5,3,0.822,4.8,2,0.8,0,2.1,1.1,19.2
Austin Williams,18,1,88,3.6,9.1,0.4,3.6,6.4,0.571,0,2.7,0,5.9,6.8,0.867,5,0.5,0,0,5,4.5,13.2
Wyatt Yess,22,1,246,3.1,5.9,0.528,2,3.4,0.571,1.1,2.4,0.467,2,3.4,0.571,10.4,2.1,1.8,0.5,1.3,3.9,9.3
Bryce Aiken,7,6,179,7.8,19,0.412,4.9,10.9,0.449,2.9,8,0.361,7.6,8.7,0.872,2.9,2.7,2,0,5.8,3.6,26.1
Idan Tretout,16,0,119,7.4,16.8,0.44,6.1,11.4,0.529,1.3,5.4,0.25,4.4,5.7,0.765,3.7,4,1.7,0.7,1.7,3.7,20.5
Chris Ledlum,29,1,466,6.6,15.7,0.421,5.3,11,0.484,1.3,4.7,0.273,3.6,5.8,0.618,9.5,1.8,0.9,1.5,4,3.8,18.1
Chris Lewis,28,28,728,7.3,12.3,0.596,7.3,12.3,0.596,0,0,0,2.9,4.3,0.667,9.1,1.3,1.5,2.4,2.9,4.2,17.5
Noah Kirkwood,27,25,779,6.1,13.6,0.451,4.2,8.2,0.509,2,5.4,0.362,2.6,4.3,0.614,5.2,3.2,1.4,0.4,3.7,2.9,16.8
Rio Haskett,29,6,507,5,11.8,0.42,2.4,5.1,0.462,2.6,6.7,0.388,1.7,2.3,0.759,3.2,2,2,0.2,2.4,4.2,14.3
Mason Forbes,28,2,283,5.1,8.3,0.61,5.1,8.3,0.61,0,0,0,4,6.8,0.583,8.2,1.4,0.8,2.5,1,5.5,14.1
Danilo Djuricic,29,2,532,4.7,10.2,0.459,2.9,5.1,0.559,1.8,5,0.358,2.3,2.6,0.857,9.5,1.6,0.5,0.8,1.1,3.2,13.4
Robert Baker,29,26,637,4.7,10,0.472,3.1,5.4,0.57,1.6,4.6,0.356,1.7,2.1,0.818,9.6,1.4,1.7,2.6,2.3,2.8,12.7
Luka Sakota,20,1,140,4,10.6,0.378,1.7,4,0.429,2.3,6.6,0.348,1.7,2.3,0.75,3.4,2.6,0.3,0.3,3.1,4.9,12
Ciaran Brayboy,6,0,17,2.4,4.7,0.5,2.4,4.7,0.5,0,0,0,7.1,9.4,0.75,9.4,2.4,0,2.4,9.4,9.4,11.8
Christian Juzang,25,18,621,3.6,10.4,0.348,1.9,4.2,0.446,1.7,6.2,0.281,1.9,2.4,0.784,4.1,4.5,0.9,0.1,2.1,2.4,10.8
Kale Catchings,4,0,23,3.5,12.2,0.286,1.7,1.7,1,1.7,10.4,0.167,1.7,7,0.25,3.5,3.5,1.7,0,0,8.7,10.4
Justin Bassey,29,29,809,3.2,7.8,0.408,2.2,4.3,0.517,0.9,3.5,0.271,2,2.9,0.707,7.9,2.5,1.2,0.2,2.5,2.5,9.3
Tommy O'Neil,7,0,24,3.3,3.3,1,1.7,1.7,1,1.7,1.7,1,0,0,0,10,1.7,3.3,0,0,5,8.3
Henry Welsh,7,1,30,2.7,6.7,0.4,2.7,5.3,0.5,0,1.3,0,0,0,0,6.7,1.3,0,2.7,0,4,5.3
Reed Farley,2,0,4,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Spencer Freedman,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AJ Brodeur,27,27,934,8,15.8,0.504,7.2,13.1,0.55,0.7,2.7,0.274,3.3,4.7,0.716,10.3,6,1.2,2.1,3.2,2.6,20
Jordan Dingle,25,20,783,6.3,15.1,0.416,3.4,6.5,0.516,2.9,8.6,0.339,1.8,3.1,0.583,4.3,2.9,1,0.1,3.3,2.5,17.3
Alex Imegwu,5,0,10,4,8,0.5,0,0,0,4,8,0.5,4,8,0.5,4,4,0,0,0,0,16
Max Lorca-Lloyd,9,0,31,7.7,14.2,0.545,7.7,14.2,0.545,0,0,0,0,0,0,18.1,5.2,0,3.9,5.2,5.2,15.5
Ryan Betley,22,22,671,5.4,12.6,0.429,2.5,4.5,0.553,2.9,8.1,0.36,1.5,1.9,0.781,7.6,1.7,1.4,0.4,1.6,2.1,15.3
Devon Goodman,27,27,981,5.8,12.8,0.452,4.3,7.5,0.574,1.5,5.3,0.282,1.9,3.3,0.588,3.8,3.5,1.8,0.3,2.5,2.5,15
Bryce Washington,9,1,102,5.9,15.3,0.385,3.5,5.9,0.6,2.4,9.4,0.25,0.4,0.4,1,7.1,1.2,1.6,0,3.9,3.1,14.5
Griffin Ryan,5,0,17,4.7,9.4,0.5,2.4,4.7,0.5,2.4,4.7,0.5,2.4,7.1,0.333,2.4,2.4,0,0,2.4,4.7,14.1
Max Martz,26,14,621,4.8,10.2,0.475,2.2,4.1,0.54,2.6,6.1,0.432,0.9,1.1,0.824,6.2,1,0.3,0.3,1.1,2.6,13.2
Eddie Scott,25,11,439,3.8,7.5,0.512,2.6,3.1,0.824,1.3,4.4,0.292,1.9,2.7,0.7,7.4,2,0.8,0.1,1.7,3.8,10.8
Jarrod Simmons,26,4,172,3,7.7,0.394,2.3,4.7,0.5,0.7,3,0.231,2.8,3.5,0.8,7.9,1.6,0.2,0.9,3.5,6.7,9.5
Lucas Monroe,27,4,401,3,6.3,0.476,2.4,4.7,0.511,0.6,1.6,0.375,2.5,4.2,0.595,8.7,2.4,1.6,1.2,2.8,4.6,9.1
Ray Jerome,19,5,257,2.3,6.5,0.357,1.1,2.3,0.467,1.2,4.2,0.296,1.4,1.9,0.75,3.9,2,1.4,0.3,1.9,3,7.3
Mark Jackson,2,0,6,0,0,0,0,0,0,0,0,0,0,13.3,0,13.3,0,0,0,13.3,6.7,0
Colby Kyle,1,0,1,40,40,1,40,40,1,0,0,0,0,40,0,0,0,0,0,0,0,80
Keeshawn Kellman,10,0,47,12.8,18.7,0.682,12.8,18.7,0.682,0,0,0,3.4,6.8,0.5,10.2,0.9,0,2.6,6,1.7,28.9
Jaelin Llewellyn,27,27,901,6.2,15.9,0.391,4.1,9,0.455,2.1,6.9,0.308,3.8,4.8,0.78,4.9,2.8,1.2,0.3,2.2,1.7,18.3
Richmond Aririguzoh,27,27,777,6.5,10.6,0.617,6.5,10.6,0.62,0,0.1,0,3.6,5.5,0.654,10.3,3.1,0.6,0.8,4.4,3.8,16.7
Jerome Desrosiers,27,1,336,5.8,12,0.485,2.7,4,0.676,3.1,8,0.388,1.5,2,0.765,7.9,2,0.8,0.4,1.1,3.1,16.3
Ryan Schwieger,22,18,580,5.9,12.8,0.457,3.9,7.7,0.514,1.9,5.2,0.373,2.6,2.9,0.881,4.5,4,1.1,0.2,3.7,3,16.2
Konrad Kiszka,13,0,51,4.7,11,0.429,3.9,5.5,0.714,0.8,5.5,0.143,4.7,6.3,0.75,5.5,2.4,1.6,0,2.4,2.4,14.9
Drew Friberg,27,13,700,4.3,10.1,0.424,1.3,2.6,0.511,3,7.5,0.394,1.3,1.5,0.815,5.5,1.8,1.9,0.1,0.8,2.5,12.8
Ethan Wright,26,17,632,4.2,10,0.418,1.8,3.5,0.518,2.3,6.5,0.363,1.1,1.3,0.85,6.3,1.8,1.1,0.3,1.5,3.2,11.8
Elijah Barnes,17,0,83,4.3,6.7,0.643,4.3,4.8,0.9,0,1.9,0,2.9,4.3,0.667,6.3,1.9,1.9,0,2.9,6.3,11.6
Tosan Evbuomwan,26,19,371,4.4,8.4,0.526,4,6.8,0.587,0.4,1.6,0.267,1.7,3.3,0.516,5.2,2.5,1.4,1,2.9,3.8,11
Ryan Langborg,20,9,324,4,9.5,0.416,1.4,2.2,0.611,2.6,7.3,0.356,0.4,0.4,1,4.4,1.4,1,0.6,1.4,2.6,10.9
Jose Morales,27,1,401,3.4,7.1,0.479,2,4.5,0.444,1.4,2.6,0.538,2.1,2.6,0.808,2.3,4.5,2.8,0.3,2.4,5.5,10.3
Jacob O'Connell,11,0,32,3.8,8.8,0.429,2.5,5,0.5,1.3,3.8,0.333,0,0,0,11.3,5,0,1.3,5,2.5,8.8
Max Johns,17,3,153,2.6,7.1,0.37,2.4,5,0.474,0.3,2.1,0.125,1.6,2.1,0.75,5,3.1,1.6,0.8,2.4,3.7,7.1
Charlie Bagin,11,0,36,2.2,4.4,0.5,0,0,0,2.2,4.4,0.5,0,1.1,0,4.4,3.3,0,0,6.7,2.2,6.7
Brandon Anderson,25,25,877,6.4,17.6,0.364,4.2,10.3,0.409,2.2,7.3,0.3,5.2,6.4,0.821,4.3,3.4,1.8,0.2,4.1,2.3,20.2
Tamenang Choh,27,27,850,5.8,14.8,0.392,4.9,11.7,0.418,0.9,3.1,0.292,4.3,6.5,0.655,10.4,4.2,0.9,0.7,4.7,2.6,16.8
Zach Hunsaker,27,27,886,4.9,13,0.378,2.3,5,0.473,2.6,8,0.32,3.3,3.8,0.857,4.2,1.6,1.9,0.1,2,3,15.7
Jake Shaper,8,0,23,5.2,13.9,0.375,1.7,3.5,0.5,3.5,10.4,0.333,0,1.7,0,13.9,0,1.7,1.7,5.2,5.2,13.9
Jaylan Gainey,25,13,493,5.1,7.5,0.685,5.1,7.5,0.685,0,0,0,1.8,2.6,0.688,10.3,0.7,0.9,4.4,1.8,3.8,12
Joshua Howard,25,18,451,4.3,10.7,0.405,2.9,5.6,0.524,1.4,5.1,0.276,1.4,2.2,0.64,7.8,1.1,1.3,1,1.9,3.5,11.5
Dan Friday,22,1,362,3.9,10.9,0.354,3.2,9.2,0.349,0.7,1.8,0.375,2.4,3.9,0.629,4.2,2.3,0.8,1.2,4,4.1,10.8
Matt DeWolf,23,14,274,4.5,9.1,0.5,4.4,8.6,0.508,0.1,0.4,0.333,1.5,2.3,0.625,9.3,3.6,1.8,0.6,4.1,3.5,10.7
Carsten Kogelnik,7,0,25,3.2,8,0.4,0,1.6,0,3.2,6.4,0.5,0,0,0,8,0,0,0,3.2,0,9.6
Davis Franks,11,0,39,3.1,10.3,0.3,3.1,10.3,0.3,0,0,0,2.1,5.1,0.4,17.4,4.1,2.1,1,6.2,3.1,8.2
Perry Cowan,27,8,501,2.8,9,0.31,1,3,0.316,1.8,6,0.307,0,0,0,2.2,0.8,0.8,0.2,1.1,3.3,7.4
David Mitchell,27,2,541,2.3,4.7,0.492,1.7,3.2,0.535,0.6,1.5,0.4,1.6,2.1,0.724,10.4,1.5,1.3,0.8,1.4,5.8,6.7
EJ Perry,2,0,9,0,8.9,0,0,0,0,0,8.9,0,4.4,8.9,0.5,4.4,4.4,4.4,0,4.4,8.9,4.4
Josh Watts,13,0,69,1.2,8.1,0.143,0.6,0.6,1,0.6,7.5,0.077,1.2,2.3,0.5,2.9,1.7,1.2,0,1.7,3.5,4.1
Chris Knight,29,28,732,10.2,18.3,0.555,10.1,17.5,0.578,0.1,0.8,0.067,3.1,5.1,0.606,10.1,3.1,1.4,1.9,4.2,3.6,23.5
Demilade Adelekun,9,0,23,10.4,19.1,0.545,10.4,19.1,0.545,0,0,0,0,1.7,0,12.2,3.5,0,3.5,1.7,8.7,20.9
Jackson Blaufeld,10,0,23,7,13.9,0.5,3.5,5.2,0.667,3.5,8.7,0.4,3.5,7,0.5,5.2,1.7,0,0,1.7,0,20.9
Jayden Reaves,7,0,10,8,12,0.667,4,4,1,4,8,0.5,0,0,0,4,12,4,0,0,0,20
Aaryn Rai,29,29,815,6,11.8,0.506,5.1,9,0.56,0.9,2.8,0.333,3,4.3,0.713,9.2,2.4,1.1,0.7,3.4,3.5,16
James Foye,29,29,880,4.3,10.3,0.42,1.6,3.9,0.412,2.7,6.4,0.426,1.4,1.8,0.75,4.3,2.8,0.8,0.2,1.5,2.8,12.7
Trevon Ary-Turner,26,3,510,4.1,9.9,0.413,1.9,3.9,0.48,2.2,6,0.368,1.4,2.3,0.621,2.7,2,0.5,0.2,2.7,3.9,11.8
Taurus Samuels,29,28,844,4,10.6,0.379,2.5,5,0.495,1.6,5.6,0.277,2,2.7,0.737,3.7,2.8,0.9,0.1,1.8,3.1,11.6
Ian Sistare,29,27,747,3.4,9.7,0.346,1.6,3.4,0.46,1.8,6.4,0.286,2.4,3,0.786,7.6,1.9,0.5,0.2,1.6,2.4,10.9
Ian Carter,29,1,351,3.5,9.2,0.383,3.5,8.1,0.437,0,1.1,0,2.4,3.4,0.7,8.3,2.2,0.8,0.9,2.6,4.4,9.5
Garrison Wade,27,0,247,3.6,9.2,0.386,2.4,3.6,0.682,1.1,5.7,0.2,0.5,1,0.5,6.3,1.6,1.1,0,1.6,3.4,8.7
Nathaniel Ogbu,20,0,57,2.1,7,0.3,1.4,5.6,0.25,0.7,1.4,0.5,3.5,6.3,0.556,9.1,3.5,0.7,0,1.4,9.8,8.4
Isaac Letoa,2,0,13,3.1,9.2,0.333,3.1,9.2,0.333,0,0,0,0,0,0,6.2,0,0,0,0,0,6.2
Wes Slajchert,29,0,505,1.9,5.3,0.358,0.7,1.6,0.45,1.2,3.7,0.319,0.6,1.2,0.533,4.4,2.5,1.2,0,1.7,3.3,5.6
Paul Hudson,22,0,90,1.8,3.6,0.5,1.8,3.1,0.571,0,0.4,0,0.4,2.2,0.2,6.7,1.3,0.9,0.9,2.2,1.8,4
Ben Swett,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13.3,0,0,0,0,0,0
Noah Gear,9,1,28,10,12.9,0.778,10,11.4,0.875,0,1.4,0,4.3,5.7,0.75,5.7,1.4,0,1.4,1.4,5.7,24.3
Jimmy Boeheim,21,19,642,8,18.6,0.43,6,12,0.503,1.9,6.5,0.295,3.9,5.5,0.716,7.4,2.5,0.9,0.4,2.5,1.9,21.8
Terrance McBride,27,27,888,5.8,12.1,0.476,4.5,8.1,0.556,1.3,4,0.315,2.6,3.4,0.773,4.6,3.9,1.3,0.1,2.2,1.5,15.4
Dean Noll,27,1,470,5,12.3,0.407,3.2,6.9,0.469,1.8,5.4,0.328,2.9,3.6,0.81,5.4,3,2.5,0.6,2.8,4.6,14.7
Jordan Jones,14,6,281,5,14.1,0.354,2.1,4.1,0.517,2.8,10,0.286,1.7,2,0.857,6.3,1.1,1.3,0.3,1.4,4.4,14.5
Greg Dolan,22,0,341,4.3,9.1,0.474,2.6,5.3,0.489,1.8,3.9,0.455,1.9,3.5,0.533,4,2.2,2.5,0.5,1.6,2.5,12.3
Josh Warren,27,27,755,4.3,8.7,0.5,3.5,6,0.584,0.8,2.7,0.314,2.5,3.6,0.706,6.8,4.6,0.8,1.1,3.6,4,12.1
Kobe Dickson,24,5,377,4.8,8.6,0.556,4.4,7.4,0.586,0.4,1.2,0.364,1.1,2.9,0.37,7.9,1.3,1,1.3,2.1,5.5,11
Bryan Knapp,27,27,724,4.1,9.6,0.431,2.8,6.5,0.432,1.3,3.1,0.429,1,1.3,0.783,3.5,2.1,1,0.2,1.3,2.8,10.6
Thurston McCarty,21,7,267,3.6,10,0.358,1.8,3.7,0.48,1.8,6.3,0.286,1.6,2.2,0.733,5.2,0.9,0.4,1.2,0.7,4.9,10.6
Riley Voss,26,15,403,3.5,9.1,0.38,1.6,3.8,0.421,1.9,5.4,0.352,0,0.3,0,5.9,4,2.1,0.5,1.9,4.5,8.8
Chaz Mack,7,0,21,1.9,9.5,0.2,1.9,5.7,0.333,0,3.8,0,3.8,11.4,0.333,3.8,1.9,0,0,3.8,7.6,7.6
Marcus Filien,20,0,234,2.2,5.8,0.382,1.5,2.9,0.529,0.7,2.9,0.235,1.5,2.1,0.75,9.1,0.7,1.9,0.7,1.5,3.8,6.7
Max Samberg,11,0,32,0,1.3,0,0,1.3,0,0,0,0,2.5,2.5,1,7.5,2.5,0,0,3.8,5,2.5
Matt Harshany,7,0,10,0,12,0,0,4,0,0,8,0,0,0,0,8,4,8,0,4,0,0
Chuks Uzoka,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Smith,30,30,1132,8.8,20.5,0.431,6.6,14,0.474,2.2,6.5,0.339,4.3,5.3,0.813,4.3,4.7,1.6,0,3.1,1.6,24.2
Ike Nweke,27,23,609,7.2,13.6,0.527,7.2,13.6,0.527,0,0,0,2.8,3.4,0.808,9.5,1.1,0.8,0.7,2.4,4.5,17.1
Asa Shannon,4,0,21,5.7,9.5,0.6,3.8,3.8,1,1.9,5.7,0.333,3.8,3.8,1,9.5,1.9,0,1.9,5.7,9.5,17.1
Jack Forrest,27,5,690,5.3,14.1,0.377,3.1,7.9,0.397,2.2,6.3,0.352,1.1,1.8,0.613,5.1,1,0.5,0.2,1.8,3.4,14
Randy Brumant,29,29,721,3.9,9,0.436,3.2,6.2,0.518,0.7,2.8,0.255,1.6,2.5,0.644,8.8,1.9,1.1,1.8,1.9,4.2,10.2
Tai Bibbs,30,30,803,3.2,9.2,0.348,2,4.6,0.435,1.2,4.6,0.261,2.1,3.2,0.656,5.1,1.2,1.4,0.3,1.2,2.6,9.7
Jake Killingsworth,30,30,1006,3.1,8.5,0.367,1.1,2.4,0.467,2,6.2,0.329,0.6,0.8,0.737,6.4,1.9,0.9,0.2,1.3,1.7,8.9
Maka Ellis,6,0,164,3.7,11.7,0.313,2.4,5.9,0.417,1.2,5.9,0.208,0.2,0.5,0.5,4.6,1.2,0.2,0.2,1.7,2,8.8
Eddie Turner III,9,0,92,3.9,10.9,0.36,3,7.8,0.389,0.9,3,0.286,0,0,0,3.9,1.3,2.6,0.4,4.3,7.8,8.7
Joseph Smoyer,30,2,307,3.1,7.3,0.429,3.1,6.9,0.453,0,0.4,0,2.2,3.3,0.68,7.9,2.3,0.4,3.6,2.7,5.1,8.5
Cameron Shockley-Okeke,13,0,143,2.8,10.6,0.263,2.2,4.8,0.471,0.6,5.9,0.095,0.8,1.1,0.75,6.7,1.1,2,0.6,2.8,3.6,7
Luke Bolster,24,1,278,1.7,5.9,0.293,1.2,2.4,0.471,0.6,3.5,0.167,1,1.7,0.583,3.5,3,1.3,0,2.9,3.7,5
Emmanuel Onuama,13,0,81,2.5,5.4,0.455,2.5,5.4,0.455,0,0,0,0,1,0,9.4,1,0.5,0.5,3,6.4,4.9
Jake Klores,10,0,28,1.4,2.9,0.5,1.4,2.9,0.5,0,0,0,0,0,0,2.9,0,0,0,1.4,0,2.9
Ben Milstein,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0