Player,G,GS,MP,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM
Jameel Alausa,24,1,187,9.5,0.515,0.512,0.073,0.488,52,0.053,0.188,0.125,0.079,0,0.013,0.179,0.171,0.1,0.3,0.4,0.095,-4.4,-0.3,-4.7
Paul Atkinson,30,29,955,28.9,0.65,0.636,0.04,0.511,481,0.089,0.175,0.134,0.106,0.022,0.028,0.123,0.252,3.9,2.1,6,0.252,4.3,2.3,6.6
Jordan Bruner,28,28,906,20.4,0.538,0.506,0.391,0.253,346,0.069,0.251,0.165,0.217,0.019,0.062,0.2,0.203,1.6,2.4,4,0.175,0.9,6.4,7.3
Matthue Cotton,30,1,581,15.4,0.527,0.52,0.637,0.159,204,0.028,0.123,0.078,0.094,0.018,0.01,0.089,0.212,1,1.1,2,0.14,1.2,-0.5,0.7
Eze Dike,20,0,132,6.7,0.456,0.405,0.27,0.514,47,0.038,0.108,0.075,0.208,0.013,0.009,0.27,0.248,-0.1,0.2,0.1,0.04,-5.9,-0.7,-6.6
Michael Feinberg,11,0,46,29.2,0.746,0.75,0.333,0.833,26,0.135,0.239,0.19,0.227,0,0,0.193,0.234,0.3,0.1,0.3,0.293,7.1,-0.8,6.4
Jalen Gabbidon,30,30,727,12.1,0.537,0.493,0.45,0.386,184,0.039,0.119,0.082,0.094,0.032,0.013,0.179,0.144,0.8,1.6,2.4,0.13,0,3.1,3.1
Ed Jarvis,10,0,43,25.5,0.496,0.467,0.067,0.867,24,0.231,0.255,0.244,0.142,0.014,0,0.086,0.28,0.2,0.1,0.3,0.239,1.9,-0.8,1.1
Isaiah Kelly,16,0,77,9,0.518,0.529,0.059,0.882,23,0.065,0.071,0.068,0.024,0.015,0.015,0.225,0.21,0,0.1,0.1,0.06,-5.6,-1,-6.7
Jake Lanford,9,0,40,20.2,0.714,0.667,0,1.333,15,0.093,0.192,0.146,0.136,0.015,0,0.234,0.166,0.1,0.1,0.2,0.21,1.2,0.7,1.8
August Mahoney,29,0,313,15.9,0.69,0.667,0.58,0.217,98,0.028,0.116,0.075,0.132,0.013,0.008,0.155,0.15,0.8,0.5,1.4,0.175,2.7,-0.2,2.6
Eric Monroe,30,30,888,13.3,0.611,0.568,0.587,0.284,258,0.013,0.11,0.064,0.252,0.015,0.011,0.261,0.139,1.6,1.5,3.1,0.138,1.1,0.8,1.9
Azar Swain,29,29,971,16.5,0.539,0.51,0.605,0.184,410,0.02,0.114,0.07,0.103,0.011,0,0.108,0.259,1.9,1.5,3.4,0.14,1.6,-1.8,-0.2
Austin Williams,18,1,88,4.7,0.535,0.4,0.3,0.75,27,0.042,0.1,0.073,0.02,0,0,0.289,0.225,0,0.1,0.1,0.031,-7.1,-3.4,-10.5
Wyatt Yess,22,1,246,16.7,0.62,0.625,0.417,0.583,63,0.081,0.214,0.152,0.092,0.026,0.014,0.148,0.114,0.5,0.6,1.1,0.182,1.4,3,4.4
Chris Lewis,28,28,728,23.6,0.611,0.596,0,0.35,300,0.094,0.163,0.13,0.068,0.022,0.066,0.169,0.217,1.8,1.5,3.4,0.184,1,3.7,4.7
Robert Baker,29,26,637,18.8,0.581,0.553,0.459,0.208,191,0.048,0.219,0.136,0.065,0.025,0.07,0.175,0.168,1,1.5,2.5,0.156,0.2,4.7,4.9
Danilo Djuricic,29,2,532,18.7,0.587,0.548,0.496,0.259,181,0.093,0.173,0.135,0.074,0.008,0.022,0.09,0.158,1.5,0.9,2.4,0.18,3.2,-0.1,3.1
Noah Kirkwood,27,25,779,15.4,0.539,0.523,0.398,0.314,313,0.02,0.124,0.074,0.164,0.021,0.01,0.192,0.243,0.9,1.3,2.2,0.112,0.4,0,0.4
Justin Bassey,29,29,809,11.4,0.509,0.468,0.446,0.369,207,0.052,0.167,0.112,0.109,0.018,0.005,0.217,0.147,0.6,1.4,2,0.097,-0.4,1.4,1
Mason Forbes,28,2,283,23.1,0.611,0.61,0,0.814,108,0.15,0.085,0.116,0.068,0.012,0.069,0.079,0.158,1,0.5,1.5,0.214,3.3,2.5,5.7
Rio Haskett,29,6,507,13.4,0.553,0.53,0.567,0.193,168,0.026,0.063,0.045,0.094,0.029,0.004,0.159,0.194,0.7,0.8,1.5,0.119,1.3,-0.7,0.6
Christian Juzang,25,18,621,11,0.47,0.432,0.596,0.23,187,0.017,0.096,0.058,0.203,0.013,0.003,0.156,0.172,0.7,0.8,1.5,0.096,0.2,-1.2,-1
Chris Ledlum,29,1,466,16.4,0.49,0.462,0.301,0.372,207,0.086,0.182,0.135,0.094,0.012,0.042,0.179,0.284,0.3,0.9,1.2,0.101,-2.7,0.1,-2.6
Bryce Aiken,7,6,179,19.9,0.565,0.488,0.424,0.459,106,0.013,0.068,0.041,0.149,0.029,0,0.201,0.365,0.3,0.3,0.6,0.137,0.7,-3.1,-2.5
Idan Tretout,16,0,119,22.4,0.525,0.48,0.32,0.34,60,0.03,0.074,0.053,0.218,0.024,0.018,0.079,0.267,0.4,0.2,0.6,0.193,2.9,-1.7,1.2
Luka Sakota,20,1,140,6.9,0.515,0.486,0.622,0.216,41,0.008,0.086,0.049,0.118,0.004,0.008,0.212,0.187,0.1,0.2,0.2,0.061,-2.3,-2.7,-5
Tommy O'Neil,7,0,24,20.6,1.25,1.25,0.5,0,4,0,0.275,0.142,0.074,0.048,0,0,0.042,0.1,0.1,0.1,0.228,4.6,3.1,7.7
Henry Welsh,7,1,30,10,0.4,0.4,0.2,0,5,0.078,0.11,0.095,0.057,0,0.072,0,0.084,0,0,0.1,0.1,-2.2,2.7,0.6
Ciaran Brayboy,6,0,17,2.6,0.641,0.5,0,2,5,0,0.259,0.134,0.1,0,0.064,0.506,0.234,0,0,0,-0.017,-11.6,2.6,-8.9
Kale Catchings,4,0,23,5.4,0.337,0.357,0.857,0.571,6,0,0.096,0.049,0.155,0.025,0,0,0.195,0,0,0,0.063,-0.6,-2.6,-3.2
Reed Farley,2,0,4,-11.6,0,0,1,0,0,0,0,0,0,0,0,0,0.126,0,0,0,-0.147,-9.6,-4.1,-13.7
Spencer Freedman,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AJ Brodeur,27,27,934,26.5,0.555,0.527,0.168,0.295,516,0.073,0.2,0.139,0.31,0.017,0.047,0.151,0.267,3,1.8,4.7,0.202,3.3,4.2,7.4
Devon Goodman,27,27,981,14.4,0.523,0.511,0.417,0.255,362,0.014,0.086,0.051,0.163,0.024,0.007,0.15,0.212,1.1,1.3,2.4,0.098,-0.2,0.2,0
Ryan Betley,22,22,671,16.2,0.563,0.545,0.642,0.151,226,0.015,0.183,0.103,0.079,0.019,0.01,0.106,0.191,1,1.1,2.1,0.127,0.9,0.3,1.1
Max Martz,26,14,621,14.5,0.617,0.604,0.601,0.108,191,0.066,0.1,0.084,0.046,0.005,0.006,0.093,0.148,1.4,0.6,2,0.128,1.9,-1.6,0.4
Jordan Dingle,25,20,783,13,0.521,0.512,0.568,0.203,318,0.023,0.092,0.059,0.138,0.014,0.001,0.165,0.25,0.6,0.9,1.4,0.072,-0.5,-1.8,-2.3
Eddie Scott,25,11,439,12.8,0.618,0.598,0.585,0.366,118,0.041,0.154,0.1,0.085,0.011,0.002,0.165,0.132,0.7,0.6,1.3,0.119,0,-0.3,-0.3
Lucas Monroe,27,4,401,12,0.549,0.524,0.254,0.667,101,0.051,0.179,0.118,0.098,0.022,0.027,0.252,0.139,0.2,0.7,1,0.097,-3.1,2.9,-0.3
Ray Jerome,19,5,257,7.1,0.493,0.452,0.643,0.286,49,0.018,0.085,0.053,0.081,0.02,0.007,0.201,0.117,0.1,0.3,0.4,0.057,-2.9,0.4,-2.4
Jarrod Simmons,26,4,172,7.3,0.511,0.439,0.394,0.455,48,0.092,0.121,0.107,0.067,0.003,0.021,0.272,0.161,0,0.2,0.2,0.057,-4.3,-0.6,-4.9
Alex Imegwu,5,0,10,20.5,0.678,0.75,1,1,4,0,0.104,0.054,0.172,0,0,0,0.148,0,0,0.1,0.203,5.4,-4.4,1.1
Max Lorca-Lloyd,9,0,31,22.7,0.545,0.545,0,0,15,0.146,0.335,0.245,0.264,0,0.089,0.267,0.243,0,0.1,0.1,0.144,-3.2,5.7,2.5
Bryce Washington,9,1,102,8.9,0.469,0.462,0.615,0.026,34,0.056,0.132,0.096,0.055,0.022,0,0.202,0.244,-0.1,0.1,0.1,0.02,-4.4,-2.2,-6.6
Mark Jackson,2,0,6,-15.8,0,0,0,0,1,0.378,0,0.181,0,0,0,0.678,0.247,0,0,0,-0.291,-18.9,-5,-23.9
Griffin Ryan,5,0,17,10.2,0.553,0.625,0.5,0.75,6,0.067,0,0.032,0.104,0,0,0.156,0.19,0,0,0,0.076,-0.7,-4.7,-5.4
Richmond Aririguzoh,27,27,777,20.9,0.631,0.617,0.005,0.519,349,0.126,0.203,0.165,0.162,0.009,0.02,0.249,0.234,1.9,0.8,2.7,0.139,1.2,0.7,2
Drew Friberg,27,13,700,16.9,0.59,0.571,0.746,0.153,207,0.031,0.143,0.087,0.083,0.028,0.003,0.069,0.155,1.7,0.8,2.4,0.139,3.8,-0.3,3.5
Jaelin Llewellyn,27,27,901,17.4,0.504,0.458,0.436,0.304,399,0.03,0.127,0.078,0.142,0.018,0.008,0.107,0.271,1.7,0.8,2.4,0.109,0.4,-1.8,-1.5
Ethan Wright,26,17,632,13.1,0.555,0.535,0.646,0.127,174,0.024,0.177,0.101,0.086,0.016,0.008,0.125,0.161,0.9,0.6,1.5,0.096,0.7,-0.6,0
Jerome Desrosiers,27,1,336,20.5,0.628,0.614,0.663,0.168,123,0.038,0.212,0.125,0.102,0.012,0.009,0.076,0.187,1.1,0.3,1.4,0.166,3.8,-2,1.8
Ryan Schwieger,22,18,580,16,0.571,0.532,0.403,0.226,238,0.033,0.11,0.071,0.202,0.016,0.005,0.205,0.238,1,0.5,1.4,0.099,0.8,-1.8,-1
Jose Morales,27,1,401,14.3,0.618,0.577,0.366,0.366,113,0.006,0.067,0.036,0.202,0.042,0.008,0.224,0.142,0.7,0.5,1.2,0.121,0.6,0.1,0.6
Ryan Langborg,20,9,324,11.6,0.561,0.552,0.766,0.039,79,0.02,0.122,0.071,0.063,0.015,0.016,0.123,0.147,0.4,0.3,0.7,0.081,0.4,-1.1,-0.7
Tosan Evbuomwan,26,19,371,11.9,0.55,0.551,0.192,0.397,101,0.024,0.14,0.082,0.117,0.021,0.025,0.226,0.172,0.2,0.4,0.6,0.066,-2.8,0.8,-2
Elijah Barnes,17,0,83,14.1,0.657,0.643,0.286,0.643,24,0.061,0.138,0.1,0.091,0.029,0,0.247,0.156,0.1,0.1,0.2,0.111,-0.1,-0.4,-0.4
Max Johns,17,3,153,8.3,0.438,0.389,0.296,0.296,32,0.025,0.133,0.079,0.136,0.023,0.02,0.226,0.138,0,0.2,0.2,0.042,-4,0.8,-3.1
Keeshawn Kellman,10,0,47,33,0.659,0.682,0,0.364,28,0.19,0.135,0.162,0.066,0,0.066,0.213,0.371,0.1,0,0.2,0.131,0,-2.9,-2.8
Konrad Kiszka,13,0,51,15.6,0.534,0.464,0.5,0.571,19,0.025,0.149,0.087,0.112,0.023,0,0.144,0.217,0.1,0.1,0.1,0.104,-0.8,-2.4,-3.2
Charlie Bagin,11,0,36,1.7,0.67,0.75,1,0.25,8,0.071,0.071,0.071,0.142,0,0,0.573,0.155,-0.1,0,0,-0.048,-4.7,-3.2,-7.9
Colby Kyle,1,0,1,84.3,0.678,1,0,1,2,0,0,0,0,0,0,0,0.785,0,0,0,0.793,12.4,-21.7,-9.3
Jacob O'Connell,11,0,32,9.6,0.5,0.5,0.429,0,9,0.04,0.318,0.179,0.229,0,0.032,0.364,0.183,0,0,0,0.022,-6,0.8,-5.1
Zach Hunsaker,27,27,886,14.3,0.529,0.477,0.618,0.292,309,0.013,0.105,0.057,0.087,0.026,0.004,0.118,0.204,1.4,1.2,2.7,0.121,1,-0.9,0.1
Brandon Anderson,25,25,877,16,0.491,0.426,0.416,0.364,425,0.028,0.093,0.059,0.201,0.026,0.006,0.165,0.299,1,1.2,2.2,0.099,0.2,-1.3,-1.2
Jaylan Gainey,25,13,493,22.1,0.69,0.685,0,0.348,136,0.087,0.198,0.14,0.04,0.013,0.119,0.17,0.127,1.1,1,2.1,0.171,-1.3,6,4.7
Tamenang Choh,27,27,850,15.5,0.468,0.422,0.207,0.443,377,0.073,0.215,0.141,0.243,0.013,0.019,0.207,0.274,0.4,1.3,1.7,0.079,-2.2,1.1,-1.1
David Mitchell,27,2,541,12.8,0.593,0.556,0.317,0.46,107,0.095,0.193,0.142,0.071,0.019,0.022,0.198,0.086,0.8,0.9,1.7,0.123,-1,2.2,1.1
Joshua Howard,25,18,451,13.1,0.489,0.471,0.479,0.207,127,0.077,0.138,0.106,0.056,0.019,0.027,0.136,0.166,0.4,0.7,1.1,0.095,-1.8,0.2,-1.5
Matt DeWolf,23,14,274,14.3,0.524,0.508,0.048,0.258,84,0.096,0.161,0.127,0.196,0.025,0.016,0.287,0.173,0.1,0.4,0.6,0.081,-2.9,1.7,-1.3
Perry Cowan,27,8,501,3.5,0.412,0.412,0.664,0,84,0.017,0.045,0.03,0.039,0.011,0.004,0.11,0.123,-0.1,0.4,0.4,0.029,-3.8,-1.8,-5.6
Davis Franks,11,0,39,12.6,0.323,0.3,0,0.5,13,0.242,0.232,0.238,0.204,0.029,0.028,0.327,0.229,-0.1,0.1,0,0.003,-6.2,3.5,-2.7
Dan Friday,22,1,362,5,0.424,0.384,0.162,0.354,97,0.02,0.097,0.057,0.12,0.011,0.033,0.237,0.203,-0.4,0.4,0,0.001,-7.6,-0.2,-7.8
Carsten Kogelnik,7,0,25,7.3,0.6,0.6,0.8,0,5,0.042,0.181,0.109,0,0,0,0.286,0.136,0,0,0,0.04,-6,-5.6,-11.6
EJ Perry,2,0,9,-3.9,0.169,0,1,1,1,0,0.126,0.061,0.192,0.063,0,0.253,0.213,0,0,0,-0.097,-9,1.3,-7.7
Jake Shaper,8,0,23,10.7,0.472,0.5,0.75,0.125,7,0.091,0.296,0.19,0,0.025,0.047,0.261,0.242,0,0.1,0,0.03,-8.5,-3.7,-12.2
Josh Watts,13,0,69,-1.6,0.22,0.179,0.929,0.286,9,0.03,0.049,0.04,0.079,0.017,0,0.159,0.133,-0.1,0.1,-0.1,-0.041,-6.6,-2.1,-8.7
Chris Knight,29,28,732,27.5,0.566,0.557,0.045,0.281,411,0.086,0.205,0.149,0.226,0.021,0.061,0.169,0.341,1.6,1.7,3.2,0.175,0.9,4.3,5.2
Aaryn Rai,29,29,815,18.7,0.576,0.546,0.237,0.361,331,0.085,0.182,0.136,0.134,0.016,0.022,0.199,0.236,1.3,1.5,2.8,0.14,-0.4,1.6,1.2
James Foye,29,29,880,13.8,0.571,0.553,0.624,0.177,264,0.004,0.117,0.063,0.144,0.012,0.007,0.116,0.172,1.5,1.3,2.7,0.124,0.8,-0.4,0.5
Taurus Samuels,29,28,844,10.4,0.488,0.453,0.531,0.254,248,0.018,0.09,0.055,0.143,0.014,0.003,0.134,0.188,0.6,1.2,1.7,0.082,-1.6,-0.8,-2.4
Ian Sistare,29,27,747,10.6,0.489,0.44,0.654,0.308,197,0.013,0.201,0.112,0.091,0.008,0.005,0.126,0.174,0.4,1.2,1.6,0.086,-2.6,-0.3,-2.9
Wes Slajchert,29,0,505,6.1,0.479,0.47,0.701,0.224,78,0.005,0.121,0.066,0.115,0.018,0,0.221,0.103,0,0.8,0.8,0.061,-3.7,0.8,-2.9
Trevon Ary-Turner,26,3,510,7.7,0.537,0.524,0.603,0.23,138,0.005,0.071,0.039,0.103,0.007,0.007,0.196,0.186,0.1,0.6,0.7,0.057,-3,-1.9,-4.9
Ian Carter,29,1,351,9.1,0.436,0.383,0.123,0.37,92,0.053,0.187,0.123,0.106,0.012,0.029,0.195,0.184,-0.1,0.6,0.5,0.058,-6.7,1.6,-5.1
Garrison Wade,27,0,247,7.9,0.451,0.447,0.614,0.105,53,0.025,0.155,0.093,0.08,0.017,0,0.143,0.154,0,0.4,0.4,0.059,-4.1,-0.5,-4.6
Demilade Adelekun,9,0,23,27.4,0.523,0.545,0,0.091,12,0.162,0.196,0.18,0.258,0,0.11,0.08,0.296,0.1,0,0.1,0.199,1.8,4.9,6.6
Jackson Blaufeld,10,0,23,20.7,0.606,0.625,0.625,0.5,10,0,0.147,0.077,0.102,0,0,0.092,0.259,0.1,0,0.1,0.151,1.5,-4.9,-3.4
Paul Hudson,22,0,90,6.1,0.434,0.5,0.125,0.625,12,0.055,0.138,0.098,0.06,0.013,0.028,0.325,0.093,-0.1,0.1,0.1,0.042,-6.7,2.3,-4.4
Nathaniel Ogbu,20,0,57,8.1,0.42,0.35,0.2,0.9,15,0.065,0.198,0.135,0.161,0.011,0,0.123,0.156,0,0.1,0.1,0.102,-4.2,-0.1,-4.3
Jayden Reaves,7,0,10,44.8,0.833,0.833,0.667,0,6,0,0.113,0.059,0.753,0.06,0,0,0.164,0.1,0,0.1,0.482,15.7,-2.8,12.8
Isaac Letoa,2,0,13,6.1,0.333,0.333,0,0,2,0.095,0.087,0.091,0,0,0,0,0.126,0,0,0,0.034,-7.7,-4.5,-12.3
Ben Swett,2,0,3,16,0,0,0,0,1,0.413,0,0.197,0,0,0,0,0,0,0,0,0.182,2.3,-3.1,-0.8
Terrance McBride,27,27,888,18.5,0.561,0.528,0.331,0.279,342,0.034,0.107,0.07,0.207,0.019,0.004,0.136,0.215,2,0.4,2.4,0.11,2,-2.9,-0.9
Jimmy Boeheim,21,19,642,21,0.515,0.482,0.352,0.295,320,0.047,0.176,0.111,0.151,0.014,0.013,0.105,0.32,1.2,0.4,1.7,0.103,0.8,-3.9,-3
Josh Warren,27,27,755,15,0.581,0.549,0.311,0.415,251,0.043,0.162,0.102,0.229,0.013,0.033,0.257,0.189,0.9,0.6,1.5,0.08,-0.9,-0.5,-1.4
Bryan Knapp,27,27,724,10.8,0.519,0.5,0.322,0.132,182,0.02,0.086,0.053,0.103,0.015,0.007,0.115,0.156,0.7,0.3,1,0.055,-1.6,-2.8,-4.4
Dean Noll,27,1,470,16.1,0.524,0.479,0.441,0.29,170,0.038,0.127,0.082,0.153,0.037,0.018,0.167,0.228,0.5,0.5,1,0.088,-0.4,-1.1,-1.5
Greg Dolan,22,0,341,16,0.569,0.571,0.423,0.385,96,0.018,0.103,0.06,0.111,0.037,0.014,0.132,0.168,0.5,0.3,0.8,0.096,-0.1,-1.2,-1.3
Kobe Dickson,24,5,377,13.8,0.554,0.58,0.136,0.333,105,0.096,0.142,0.119,0.065,0.014,0.038,0.176,0.163,0.4,0.3,0.7,0.075,-2.1,-1,-3.2
Riley Voss,26,15,403,11.8,0.476,0.484,0.587,0.033,98,0.024,0.154,0.088,0.189,0.031,0.015,0.169,0.151,0.2,0.4,0.6,0.063,-1.6,-0.7,-2.2
Jordan Jones,14,6,281,12.8,0.483,0.455,0.707,0.141,94,0.051,0.138,0.095,0.059,0.019,0.008,0.086,0.222,0.3,0.2,0.5,0.066,-0.3,-4.5,-4.8
Marcus Filien,20,0,234,10.5,0.491,0.441,0.5,0.353,41,0.057,0.218,0.137,0.031,0.028,0.02,0.185,0.112,0.1,0.3,0.4,0.063,-3.8,-0.6,-4.5
Thurston McCarty,21,7,267,10.3,0.479,0.448,0.627,0.224,68,0.054,0.105,0.079,0.043,0.007,0.036,0.063,0.16,0.3,0.1,0.4,0.06,-1.7,-3.3,-4.9
Noah Gear,9,1,28,31,0.78,0.778,0.111,0.444,13,0.043,0.13,0.086,0.099,0,0.042,0.084,0.23,0.1,0,0.2,0.218,4.9,-4.3,0.6
Matt Harshany,7,0,10,3,0,0,0.667,0,1,0.12,0.121,0.121,0.164,0.121,0,0.25,0.216,-0.1,0,0,-0.146,-9.7,6.1,-3.7
Max Samberg,11,0,32,1.6,0.513,0,0,2,4,0.075,0.152,0.113,0.102,0,0,0.606,0.084,0,0,0,-0.017,-7.1,-2.6,-9.7
Chuks Uzoka,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.014,-6,-2.2,-8.2
Chaz Mack,7,0,21,-9.2,0.255,0.2,0.4,1.2,4,0,0.116,0.058,0.085,0,0,0.203,0.253,-0.1,0,-0.1,-0.18,-13.9,-6.9,-20.7
Mike Smith,30,30,1132,23.4,0.525,0.484,0.316,0.259,670,0.012,0.11,0.06,0.302,0.023,0,0.12,0.338,2.6,1,3.6,0.127,4.6,-2.4,2.3
Ike Nweke,27,23,609,20,0.561,0.527,0,0.251,261,0.112,0.151,0.131,0.064,0.011,0.02,0.134,0.227,1.3,0.6,1.9,0.124,-1.2,-1.9,-3.1
Randy Brumant,29,29,721,13.9,0.499,0.475,0.313,0.276,199,0.063,0.184,0.122,0.094,0.016,0.05,0.16,0.157,0.5,0.9,1.5,0.082,-2.8,2.1,-0.6
Jake Killingsworth,30,30,1006,10,0.498,0.486,0.721,0.088,218,0.015,0.167,0.089,0.088,0.013,0.005,0.125,0.132,0.5,0.9,1.4,0.055,-1.6,-0.6,-2.2
Tai Bibbs,30,30,803,9.1,0.452,0.413,0.5,0.348,186,0.016,0.129,0.071,0.056,0.02,0.008,0.104,0.154,0.1,0.7,0.8,0.042,-3.3,-0.9,-4.2
Jack Forrest,27,5,690,8.9,0.466,0.455,0.443,0.127,214,0.011,0.133,0.071,0.051,0.007,0.006,0.107,0.217,-0.1,0.5,0.4,0.022,-4.1,-3.6,-7.7
Joseph Smoyer,30,2,307,12.1,0.479,0.429,0.054,0.446,78,0.071,0.152,0.11,0.11,0.006,0.1,0.236,0.15,0.1,0.4,0.4,0.058,-6,3.9,-2.1
Asa Shannon,4,0,21,17.2,0.756,0.7,0.6,0.4,9,0.104,0.162,0.132,0.101,0,0.052,0.335,0.22,0,0,0.1,0.12,-0.6,-1.2,-1.8
Jake Klores,10,0,28,1.2,0.5,0.5,0,0,2,0,0.081,0.04,0,0,0,0.333,0.055,0,0,0,-0.017,-8.4,-3.1,-11.5
Ben Milstein,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-7.1,-0.9,-8
Emmanuel Onuama,13,0,81,2.1,0.418,0.455,0,0.182,11,0.027,0.238,0.13,0.045,0.007,0.014,0.334,0.115,-0.1,0.1,0,-0.016,-10.1,-0.6,-10.6
Maka Ellis,6,0,164,3.5,0.368,0.365,0.5,0.042,35,0.02,0.111,0.064,0.059,0.004,0.007,0.125,0.176,-0.2,0.1,-0.1,-0.035,-6.5,-3.2,-9.7
Eddie Turner III,9,0,92,1.5,0.4,0.4,0.28,0,19,0.012,0.099,0.054,0.063,0.037,0.012,0.286,0.197,-0.2,0.1,-0.1,-0.054,-9.4,0,-9.4
Luke Bolster,24,1,278,2.3,0.375,0.341,0.585,0.293,42,0.004,0.094,0.048,0.133,0.019,0,0.3,0.124,-0.4,0.2,-0.2,-0.026,-7,-1.5,-8.5
Cameron Shockley-Okeke,13,0,143,3.1,0.313,0.289,0.553,0.105,27,0.038,0.151,0.093,0.052,0.028,0.015,0.2,0.18,-0.4,0.2,-0.2,-0.05,-8.4,-0.6,-8.9